ARQUIVO,ROTULO,ALVO
./sem-mascara\16.jpg,Sem mascara,0
./sem-mascara\18.jpg,Sem mascara,0
./sem-mascara\2.jpg,Sem mascara,0
./sem-mascara\21.jpg,Sem mascara,0
./sem-mascara\22.jpg,Sem mascara,0
./sem-mascara\24.jpg,Sem mascara,0
./sem-mascara\25.jpg,Sem mascara,0
./sem-mascara\27.jpg,Sem mascara,0
./sem-mascara\28.jpg,Sem mascara,0
./sem-mascara\3.jpg,Sem mascara,0
./sem-mascara\30.jpg,Sem mascara,0
./sem-mascara\32.jpg,Sem mascara,0
./sem-mascara\33.jpg,Sem mascara,0
./sem-mascara\34.jpg,Sem mascara,0
./sem-mascara\35.jpg,Sem mascara,0
./sem-mascara\36.jpg,Sem mascara,0
./sem-mascara\37.jpg,Sem mascara,0
./sem-mascara\39.jpg,Sem mascara,0
./sem-mascara\41.jpg,Sem mascara,0
./sem-mascara\42.jpg,Sem mascara,0
./sem-mascara\43.jpg,Sem mascara,0
./sem-mascara\44.jpg,Sem mascara,0
./sem-mascara\45.jpg,Sem mascara,0
./sem-mascara\46.jpg,Sem mascara,0
./sem-mascara\47.jpg,Sem mascara,0
./sem-mascara\48.jpg,Sem mascara,0
./sem-mascara\49.jpg,Sem mascara,0
./sem-mascara\5.jpg,Sem mascara,0
./sem-mascara\50.jpg,Sem mascara,0
./sem-mascara\51.jpg,Sem mascara,0
./sem-mascara\52.jpg,Sem mascara,0
./sem-mascara\53.jpg,Sem mascara,0
./sem-mascara\54.jpg,Sem mascara,0
./sem-mascara\55.jpg,Sem mascara,0
./sem-mascara\56.jpg,Sem mascara,0
./sem-mascara\57.jpg,Sem mascara,0
./sem-mascara\58.jpg,Sem mascara,0
./sem-mascara\59.jpg,Sem mascara,0
./sem-mascara\6.jpg,Sem mascara,0
./sem-mascara\60.jpg,Sem mascara,0
./sem-mascara\61.jpg,Sem mascara,0
./sem-mascara\62.jpg,Sem mascara,0
./sem-mascara\63.jpg,Sem mascara,0
./sem-mascara\64.jpg,Sem mascara,0
./sem-mascara\65.jpg,Sem mascara,0
./sem-mascara\66.jpg,Sem mascara,0
./sem-mascara\67.jpg,Sem mascara,0
./sem-mascara\68.jpg,Sem mascara,0
./sem-mascara\69.jpg,Sem mascara,0
./sem-mascara\71.jpg,Sem mascara,0
./sem-mascara\73.jpg,Sem mascara,0
./sem-mascara\74.jpg,Sem mascara,0
./sem-mascara\75.jpg,Sem mascara,0
./sem-mascara\8.jpg,Sem mascara,0
./sem-mascara\face0.jpg,Sem mascara,0
./sem-mascara\face1.jpg,Sem mascara,0
./sem-mascara\face10.jpg,Sem mascara,0
./sem-mascara\face11.jpg,Sem mascara,0
./sem-mascara\face12.jpg,Sem mascara,0
./sem-mascara\face13.jpg,Sem mascara,0
./sem-mascara\face15.jpg,Sem mascara,0
./sem-mascara\face16.jpg,Sem mascara,0
./sem-mascara\face17.jpg,Sem mascara,0
./sem-mascara\face18.jpg,Sem mascara,0
./sem-mascara\face2.jpg,Sem mascara,0
./sem-mascara\face3.jpg,Sem mascara,0
./sem-mascara\face35.jpg,Sem mascara,0
./sem-mascara\face4.jpg,Sem mascara,0
./sem-mascara\face5.jpg,Sem mascara,0
./sem-mascara\face6.jpg,Sem mascara,0
./sem-mascara\face7.jpg,Sem mascara,0
./sem-mascara\face8.jpg,Sem mascara,0
./sem-mascara\face9.jpg,Sem mascara,0
